Totaal,2010,Nederland,193.6
Totaal,2011,Nederland,198.5
Totaal,2012,Nederland,193
Totaal,2013,Nederland,199.5
Totaal,2014,Nederland,201
Totaal,2010,Groningen,7.9
Totaal,2011,Groningen,8.1
Totaal,2012,Groningen,7.5
Totaal,2013,Groningen,7.2
Totaal,2014,Groningen,7.3
Totaal,2010,Friesland,8.1
Totaal,2011,Friesland,7.4
Totaal,2012,Friesland,8
Totaal,2013,Friesland,8.2
Totaal,2014,Friesland,8.5
Totaal,2010,Drenthe,6.7
Totaal,2011,Drenthe,6.6
Totaal,2012,Drenthe,6.3
Totaal,2013,Drenthe,7.1
Totaal,2014,Drenthe,6.8
Totaal,2010,Overijssel,13.3
Totaal,2011,Overijssel,13.8
Totaal,2012,Overijssel,13.3
Totaal,2013,Overijssel,13.3
Totaal,2014,Overijssel,14
Totaal,2010,Flevoland,5.7
Totaal,2011,Flevoland,5.4
Totaal,2012,Flevoland,5.5
Totaal,2013,Flevoland,5.1
Totaal,2014,Flevoland,5.4
Totaal,2010,Gelderland,25.3
Totaal,2011,Gelderland,25
Totaal,2012,Gelderland,23.4
Totaal,2013,Gelderland,24.3
Totaal,2014,Gelderland,26.2
Totaal,2010,Utrecht,14.3
Totaal,2011,Utrecht,14.7
Totaal,2012,Utrecht,15.6
Totaal,2013,Utrecht,16
Totaal,2014,Utrecht,16.4
Totaal,2010,Noord-Holland,29.8
Totaal,2011,Noord-Holland,31.9
Totaal,2012,Noord-Holland,29.3
Totaal,2013,Noord-Holland,30.9
Totaal,2014,Noord-Holland,31
Totaal,2010,Zuid-Holland,36.8
Totaal,2011,Zuid-Holland,38.4
Totaal,2012,Zuid-Holland,38.8
Totaal,2013,Zuid-Holland,38.4
Totaal,2014,Zuid-Holland,38.9
Totaal,2010,Zeeland,4.8
Totaal,2011,Zeeland,4.6
Totaal,2012,Zeeland,4.8
Totaal,2013,Zeeland,5
Totaal,2014,Zeeland,4.6
Totaal,2010,Noord-Brabant,28.5
Totaal,2011,Noord-Brabant,30.3
Totaal,2012,Noord-Brabant,29
Totaal,2013,Noord-Brabant,31.4
Totaal,2014,Noord-Brabant,30.3
Totaal,2010,Limburg,12.2
Totaal,2011,Limburg,12.2
Totaal,2012,Limburg,11.4
Totaal,2013,Limburg,12.7
Totaal,2014,Limburg,11.7
Auto (bestuurder),2010,Nederland,95.4
Auto (bestuurder),2011,Nederland,100.5
Auto (bestuurder),2012,Nederland,96.7
Auto (bestuurder),2013,Nederland,99.2
Auto (bestuurder),2014,Nederland,99.3
Auto (bestuurder),2010,Groningen,3.6
Auto (bestuurder),2011,Groningen,4.1
Auto (bestuurder),2012,Groningen,3.7
Auto (bestuurder),2013,Groningen,3.2
Auto (bestuurder),2014,Groningen,3.4
Auto (bestuurder),2010,Friesland,4.1
Auto (bestuurder),2011,Friesland,4.2
Auto (bestuurder),2012,Friesland,4.3
Auto (bestuurder),2013,Friesland,4.3
Auto (bestuurder),2014,Friesland,4.7
Auto (bestuurder),2010,Drenthe,3.6
Auto (bestuurder),2011,Drenthe,3.3
Auto (bestuurder),2012,Drenthe,3.6
Auto (bestuurder),2013,Drenthe,3.8
Auto (bestuurder),2014,Drenthe,3.5
Auto (bestuurder),2010,Overijssel,7
Auto (bestuurder),2011,Overijssel,7.7
Auto (bestuurder),2012,Overijssel,7.1
Auto (bestuurder),2013,Overijssel,7.3
Auto (bestuurder),2014,Overijssel,6.8
Auto (bestuurder),2010,Flevoland,2.8
Auto (bestuurder),2011,Flevoland,2.8
Auto (bestuurder),2012,Flevoland,2.9
Auto (bestuurder),2013,Flevoland,2.7
Auto (bestuurder),2014,Flevoland,2.7
Auto (bestuurder),2010,Gelderland,13
Auto (bestuurder),2011,Gelderland,12.8
Auto (bestuurder),2012,Gelderland,12.4
Auto (bestuurder),2013,Gelderland,12.7
Auto (bestuurder),2014,Gelderland,13
Auto (bestuurder),2010,Utrecht,7.1
Auto (bestuurder),2011,Utrecht,7.1
Auto (bestuurder),2012,Utrecht,7.6
Auto (bestuurder),2013,Utrecht,7.4
Auto (bestuurder),2014,Utrecht,8.3
Auto (bestuurder),2010,Noord-Holland,13.3
Auto (bestuurder),2011,Noord-Holland,15.3
Auto (bestuurder),2012,Noord-Holland,13
Auto (bestuurder),2013,Noord-Holland,14.8
Auto (bestuurder),2014,Noord-Holland,13.8
Auto (bestuurder),2010,Zuid-Holland,16.9
Auto (bestuurder),2011,Zuid-Holland,18.1
Auto (bestuurder),2012,Zuid-Holland,18.3
Auto (bestuurder),2013,Zuid-Holland,18.1
Auto (bestuurder),2014,Zuid-Holland,18.8
Auto (bestuurder),2010,Zeeland,2.6
Auto (bestuurder),2011,Zeeland,2.5
Auto (bestuurder),2012,Zeeland,2.6
Auto (bestuurder),2013,Zeeland,2.6
Auto (bestuurder),2014,Zeeland,2.5
Auto (bestuurder),2010,Noord-Brabant,15
Auto (bestuurder),2011,Noord-Brabant,16.1
Auto (bestuurder),2012,Noord-Brabant,15.2
Auto (bestuurder),2013,Noord-Brabant,15.8
Auto (bestuurder),2014,Noord-Brabant,15.8
Auto (bestuurder),2010,Limburg,6.2
Auto (bestuurder),2011,Limburg,6.5
Auto (bestuurder),2012,Limburg,5.9
Auto (bestuurder),2013,Limburg,6.7
Auto (bestuurder),2014,Limburg,6.1
Auto (passagier),2010,Nederland,48.8
Auto (passagier),2011,Nederland,43.9
Auto (passagier),2012,Nederland,42.9
Auto (passagier),2013,Nederland,46.2
Auto (passagier),2014,Nederland,45.7
Auto (passagier),2010,Groningen,2.4
Auto (passagier),2011,Groningen,1.7
Auto (passagier),2012,Groningen,1.5
Auto (passagier),2013,Groningen,2
Auto (passagier),2014,Groningen,1.7
Auto (passagier),2010,Friesland,2.2
Auto (passagier),2011,Friesland,1.7
Auto (passagier),2012,Friesland,1.8
Auto (passagier),2013,Friesland,2.1
Auto (passagier),2014,Friesland,1.8
Auto (passagier),2010,Drenthe,1.8
Auto (passagier),2011,Drenthe,1.7
Auto (passagier),2012,Drenthe,1.4
Auto (passagier),2013,Drenthe,1.7
Auto (passagier),2014,Drenthe,1.7
Auto (passagier),2010,Overijssel,3.1
Auto (passagier),2011,Overijssel,2.7
Auto (passagier),2012,Overijssel,2.7
Auto (passagier),2013,Overijssel,3
Auto (passagier),2014,Overijssel,3.1
Auto (passagier),2010,Flevoland,1.5
Auto (passagier),2011,Flevoland,1.3
Auto (passagier),2012,Flevoland,1.3
Auto (passagier),2013,Flevoland,1.1
Auto (passagier),2014,Flevoland,1.4
Auto (passagier),2010,Gelderland,6.4
Auto (passagier),2011,Gelderland,5.9
Auto (passagier),2012,Gelderland,4.8
Auto (passagier),2013,Gelderland,5.5
Auto (passagier),2014,Gelderland,5.8
Auto (passagier),2010,Utrecht,3.4
Auto (passagier),2011,Utrecht,3
Auto (passagier),2012,Utrecht,3.5
Auto (passagier),2013,Utrecht,3.7
Auto (passagier),2014,Utrecht,3.2
Auto (passagier),2010,Noord-Holland,7
Auto (passagier),2011,Noord-Holland,6.9
Auto (passagier),2012,Noord-Holland,6.2
Auto (passagier),2013,Noord-Holland,6
Auto (passagier),2014,Noord-Holland,7.2
Auto (passagier),2010,Zuid-Holland,9.7
Auto (passagier),2011,Zuid-Holland,8.4
Auto (passagier),2012,Zuid-Holland,9.4
Auto (passagier),2013,Zuid-Holland,8.4
Auto (passagier),2014,Zuid-Holland,9.2
Auto (passagier),2010,Zeeland,1.3
Auto (passagier),2011,Zeeland,1.1
Auto (passagier),2012,Zeeland,1.2
Auto (passagier),2013,Zeeland,1.2
Auto (passagier),2014,Zeeland,1
Auto (passagier),2010,Noord-Brabant,7.3
Auto (passagier),2011,Noord-Brabant,6.9
Auto (passagier),2012,Noord-Brabant,6.7
Auto (passagier),2013,Noord-Brabant,8
Auto (passagier),2014,Noord-Brabant,7.2
Auto (passagier),2010,Limburg,2.9
Auto (passagier),2011,Limburg,2.5
Auto (passagier),2012,Limburg,2.3
Auto (passagier),2013,Limburg,3.3
Auto (passagier),2014,Limburg,2.4
Trein,2010,Nederland,14.6
Trein,2011,Nederland,16.5
Trein,2012,Nederland,16.1
Trein,2013,Nederland,17.7
Trein,2014,Nederland,16.2
Trein,2010,Groningen,0.6
Trein,2011,Groningen,0.8
Trein,2012,Groningen,0.8
Trein,2013,Groningen,0.6
Trein,2014,Groningen,0.7
Trein,2010,Friesland,0.4
Trein,2011,Friesland,0.2
Trein,2012,Friesland,0.5
Trein,2013,Friesland,0.4
Trein,2014,Friesland,0.4
Trein,2010,Drenthe,0.3
Trein,2011,Drenthe,0.4
Trein,2012,Drenthe,0.3
Trein,2013,Drenthe,0.4
Trein,2014,Drenthe,0.4
Trein,2010,Overijssel,0.9
Trein,2011,Overijssel,1.1
Trein,2012,Overijssel,0.9
Trein,2013,Overijssel,0.9
Trein,2014,Overijssel,1.4
Trein,2010,Flevoland,0.5
Trein,2011,Flevoland,0.4
Trein,2012,Flevoland,0.4
Trein,2013,Flevoland,0.4
Trein,2014,Flevoland,0.5
Trein,2010,Gelderland,1.9
Trein,2011,Gelderland,1.7
Trein,2012,Gelderland,1.7
Trein,2013,Gelderland,1.8
Trein,2014,Gelderland,2.3
Trein,2010,Utrecht,1.4
Trein,2011,Utrecht,1.5
Trein,2012,Utrecht,1.7
Trein,2013,Utrecht,1.9
Trein,2014,Utrecht,1.7
Trein,2010,Noord-Holland,3.1
Trein,2011,Noord-Holland,3
Trein,2012,Noord-Holland,3.2
Trein,2013,Noord-Holland,3.5
Trein,2014,Noord-Holland,2.7
Trein,2010,Zuid-Holland,2.9
Trein,2011,Zuid-Holland,3.4
Trein,2012,Zuid-Holland,3.5
Trein,2013,Zuid-Holland,4.1
Trein,2014,Zuid-Holland,3
Trein,2010,Zeeland,0.2
Trein,2011,Zeeland,0.2
Trein,2012,Zeeland,0.2
Trein,2013,Zeeland,0.3
Trein,2014,Zeeland,0.2
Trein,2010,Noord-Brabant,1.5
Trein,2011,Noord-Brabant,2.4
Trein,2012,Noord-Brabant,2
Trein,2013,Noord-Brabant,2.4
Trein,2014,Noord-Brabant,2
Trein,2010,Limburg,0.9
Trein,2011,Limburg,1.2
Trein,2012,Limburg,0.8
Trein,2013,Limburg,0.8
Trein,2014,Limburg,1
Bus/tram/metro,2010,Nederland,5.7
Bus/tram/metro,2011,Nederland,5.9
Bus/tram/metro,2012,Nederland,5.3
Bus/tram/metro,2013,Nederland,5.5
Bus/tram/metro,2014,Nederland,5.4
Bus/tram/metro,2010,Groningen,0.2
Bus/tram/metro,2011,Groningen,0.2
Bus/tram/metro,2012,Groningen,0.3
Bus/tram/metro,2013,Groningen,0.2
Bus/tram/metro,2014,Groningen,0.2
Bus/tram/metro,2010,Friesland,0.2
Bus/tram/metro,2011,Friesland,0.2
Bus/tram/metro,2012,Friesland,0.2
Bus/tram/metro,2013,Friesland,0.2
Bus/tram/metro,2014,Friesland,0.2
Bus/tram/metro,2010,Drenthe,0.1
Bus/tram/metro,2011,Drenthe,0.1
Bus/tram/metro,2012,Drenthe,0.1
Bus/tram/metro,2013,Drenthe,0.1
Bus/tram/metro,2014,Drenthe,0.1
Bus/tram/metro,2010,Overijssel,0.2
Bus/tram/metro,2011,Overijssel,0.2
Bus/tram/metro,2012,Overijssel,0.1
Bus/tram/metro,2013,Overijssel,0.2
Bus/tram/metro,2014,Overijssel,0.2
Bus/tram/metro,2010,Flevoland,0.2
Bus/tram/metro,2011,Flevoland,0.2
Bus/tram/metro,2012,Flevoland,0.2
Bus/tram/metro,2013,Flevoland,0.2
Bus/tram/metro,2014,Flevoland,0.2
Bus/tram/metro,2010,Gelderland,0.4
Bus/tram/metro,2011,Gelderland,0.6
Bus/tram/metro,2012,Gelderland,0.4
Bus/tram/metro,2013,Gelderland,0.4
Bus/tram/metro,2014,Gelderland,0.4
Bus/tram/metro,2010,Utrecht,0.4
Bus/tram/metro,2011,Utrecht,0.4
Bus/tram/metro,2012,Utrecht,0.4
Bus/tram/metro,2013,Utrecht,0.4
Bus/tram/metro,2014,Utrecht,0.4
Bus/tram/metro,2010,Noord-Holland,1.3
Bus/tram/metro,2011,Noord-Holland,1.4
Bus/tram/metro,2012,Noord-Holland,1.3
Bus/tram/metro,2013,Noord-Holland,1.3
Bus/tram/metro,2014,Noord-Holland,1.2
Bus/tram/metro,2010,Zuid-Holland,1.6
Bus/tram/metro,2011,Zuid-Holland,1.8
Bus/tram/metro,2012,Zuid-Holland,1.5
Bus/tram/metro,2013,Zuid-Holland,1.7
Bus/tram/metro,2014,Zuid-Holland,1.6
Bus/tram/metro,2010,Zeeland,0.1
Bus/tram/metro,2011,Zeeland,0.1
Bus/tram/metro,2012,Zeeland,0.1
Bus/tram/metro,2013,Zeeland,0.1
Bus/tram/metro,2014,Zeeland,0.1
Bus/tram/metro,2010,Noord-Brabant,0.5
Bus/tram/metro,2011,Noord-Brabant,0.5
Bus/tram/metro,2012,Noord-Brabant,0.5
Bus/tram/metro,2013,Noord-Brabant,0.5
Bus/tram/metro,2014,Noord-Brabant,0.4
Bus/tram/metro,2010,Limburg,0.3
Bus/tram/metro,2011,Limburg,0.2
Bus/tram/metro,2012,Limburg,0.3
Bus/tram/metro,2013,Limburg,0.2
Bus/tram/metro,2014,Limburg,0.3
Brom-/snorfiets,2010,Nederland,1
Brom-/snorfiets,2011,Nederland,1.2
Brom-/snorfiets,2012,Nederland,1
Brom-/snorfiets,2013,Nederland,1.1
Brom-/snorfiets,2014,Nederland,1.2
Brom-/snorfiets,2010,Groningen,0
Brom-/snorfiets,2011,Groningen,0
Brom-/snorfiets,2012,Groningen,0
Brom-/snorfiets,2013,Groningen,0
Brom-/snorfiets,2014,Groningen,0
Brom-/snorfiets,2010,Friesland,0
Brom-/snorfiets,2011,Friesland,0
Brom-/snorfiets,2012,Friesland,0
Brom-/snorfiets,2013,Friesland,0
Brom-/snorfiets,2014,Friesland,0
Brom-/snorfiets,2010,Drenthe,0
Brom-/snorfiets,2011,Drenthe,0
Brom-/snorfiets,2012,Drenthe,0
Brom-/snorfiets,2013,Drenthe,0
Brom-/snorfiets,2014,Drenthe,0
Brom-/snorfiets,2010,Overijssel,0.1
Brom-/snorfiets,2011,Overijssel,0.1
Brom-/snorfiets,2012,Overijssel,0
Brom-/snorfiets,2013,Overijssel,0.1
Brom-/snorfiets,2014,Overijssel,0.1
Brom-/snorfiets,2010,Flevoland,0
Brom-/snorfiets,2011,Flevoland,0
Brom-/snorfiets,2012,Flevoland,0
Brom-/snorfiets,2013,Flevoland,0
Brom-/snorfiets,2014,Flevoland,0
Brom-/snorfiets,2010,Gelderland,0.1
Brom-/snorfiets,2011,Gelderland,0.2
Brom-/snorfiets,2012,Gelderland,0.1
Brom-/snorfiets,2013,Gelderland,0.2
Brom-/snorfiets,2014,Gelderland,0.1
Brom-/snorfiets,2010,Utrecht,0.1
Brom-/snorfiets,2011,Utrecht,0.1
Brom-/snorfiets,2012,Utrecht,0.1
Brom-/snorfiets,2013,Utrecht,0.1
Brom-/snorfiets,2014,Utrecht,0.1
Brom-/snorfiets,2010,Noord-Holland,0.2
Brom-/snorfiets,2011,Noord-Holland,0.3
Brom-/snorfiets,2012,Noord-Holland,0.2
Brom-/snorfiets,2013,Noord-Holland,0.2
Brom-/snorfiets,2014,Noord-Holland,0.2
Brom-/snorfiets,2010,Zuid-Holland,0.2
Brom-/snorfiets,2011,Zuid-Holland,0.3
Brom-/snorfiets,2012,Zuid-Holland,0.3
Brom-/snorfiets,2013,Zuid-Holland,0.3
Brom-/snorfiets,2014,Zuid-Holland,0.4
Brom-/snorfiets,2010,Zeeland,0
Brom-/snorfiets,2011,Zeeland,0
Brom-/snorfiets,2012,Zeeland,0
Brom-/snorfiets,2013,Zeeland,0
Brom-/snorfiets,2014,Zeeland,0
Brom-/snorfiets,2010,Noord-Brabant,0.1
Brom-/snorfiets,2011,Noord-Brabant,0.1
Brom-/snorfiets,2012,Noord-Brabant,0.1
Brom-/snorfiets,2013,Noord-Brabant,0.2
Brom-/snorfiets,2014,Noord-Brabant,0.2
Brom-/snorfiets,2010,Limburg,0.1
Brom-/snorfiets,2011,Limburg,0.1
Brom-/snorfiets,2012,Limburg,0.1
Brom-/snorfiets,2013,Limburg,0
Brom-/snorfiets,2014,Limburg,0.1
Fiets,2010,Nederland,13.7
Fiets,2011,Nederland,14.9
Fiets,2012,Nederland,14.7
Fiets,2013,Nederland,14.5
Fiets,2014,Nederland,16.3
Fiets,2010,Groningen,0.5
Fiets,2011,Groningen,0.7
Fiets,2012,Groningen,0.6
Fiets,2013,Groningen,0.6
Fiets,2014,Groningen,0.6
Fiets,2010,Friesland,0.6
Fiets,2011,Friesland,0.6
Fiets,2012,Friesland,0.6
Fiets,2013,Friesland,0.6
Fiets,2014,Friesland,0.6
Fiets,2010,Drenthe,0.4
Fiets,2011,Drenthe,0.4
Fiets,2012,Drenthe,0.4
Fiets,2013,Drenthe,0.5
Fiets,2014,Drenthe,0.4
Fiets,2010,Overijssel,1.1
Fiets,2011,Overijssel,1.2
Fiets,2012,Overijssel,1.1
Fiets,2013,Overijssel,1.1
Fiets,2014,Overijssel,1.2
Fiets,2010,Flevoland,0.3
Fiets,2011,Flevoland,0.3
Fiets,2012,Flevoland,0.2
Fiets,2013,Flevoland,0.2
Fiets,2014,Flevoland,0.3
Fiets,2010,Gelderland,1.8
Fiets,2011,Gelderland,1.9
Fiets,2012,Gelderland,1.8
Fiets,2013,Gelderland,1.8
Fiets,2014,Gelderland,2.1
Fiets,2010,Utrecht,1.1
Fiets,2011,Utrecht,1.3
Fiets,2012,Utrecht,1.2
Fiets,2013,Utrecht,1.3
Fiets,2014,Utrecht,1.4
Fiets,2010,Noord-Holland,2.3
Fiets,2011,Noord-Holland,2.4
Fiets,2012,Noord-Holland,2.7
Fiets,2013,Noord-Holland,2.4
Fiets,2014,Noord-Holland,2.9
Fiets,2010,Zuid-Holland,2.5
Fiets,2011,Zuid-Holland,2.8
Fiets,2012,Zuid-Holland,2.8
Fiets,2013,Zuid-Holland,3
Fiets,2014,Zuid-Holland,3.1
Fiets,2010,Zeeland,0.3
Fiets,2011,Zeeland,0.3
Fiets,2012,Zeeland,0.3
Fiets,2013,Zeeland,0.3
Fiets,2014,Zeeland,0.4
Fiets,2010,Noord-Brabant,2
Fiets,2011,Noord-Brabant,2.4
Fiets,2012,Noord-Brabant,2.2
Fiets,2013,Noord-Brabant,2.1
Fiets,2014,Noord-Brabant,2.4
Fiets,2010,Limburg,0.8
Fiets,2011,Limburg,0.7
Fiets,2012,Limburg,0.8
Fiets,2013,Limburg,0.7
Fiets,2014,Limburg,0.8
Lopen,2010,Nederland,5.8
Lopen,2011,Nederland,5.4
Lopen,2012,Nederland,5.4
Lopen,2013,Nederland,5.5
Lopen,2014,Nederland,5.7
Lopen,2010,Groningen,0.2
Lopen,2011,Groningen,0.2
Lopen,2012,Groningen,0.2
Lopen,2013,Groningen,0.2
Lopen,2014,Groningen,0.2
Lopen,2010,Friesland,0.2
Lopen,2011,Friesland,0.2
Lopen,2012,Friesland,0.2
Lopen,2013,Friesland,0.2
Lopen,2014,Friesland,0.2
Lopen,2010,Drenthe,0.2
Lopen,2011,Drenthe,0.1
Lopen,2012,Drenthe,0.1
Lopen,2013,Drenthe,0.2
Lopen,2014,Drenthe,0.1
Lopen,2010,Overijssel,0.3
Lopen,2011,Overijssel,0.3
Lopen,2012,Overijssel,0.3
Lopen,2013,Overijssel,0.3
Lopen,2014,Overijssel,0.4
Lopen,2010,Flevoland,0.1
Lopen,2011,Flevoland,0.1
Lopen,2012,Flevoland,0.2
Lopen,2013,Flevoland,0.1
Lopen,2014,Flevoland,0.1
Lopen,2010,Gelderland,0.7
Lopen,2011,Gelderland,0.6
Lopen,2012,Gelderland,0.6
Lopen,2013,Gelderland,0.6
Lopen,2014,Gelderland,0.6
Lopen,2010,Utrecht,0.4
Lopen,2011,Utrecht,0.4
Lopen,2012,Utrecht,0.4
Lopen,2013,Utrecht,0.4
Lopen,2014,Utrecht,0.4
Lopen,2010,Noord-Holland,1
Lopen,2011,Noord-Holland,1
Lopen,2012,Noord-Holland,1
Lopen,2013,Noord-Holland,1
Lopen,2014,Noord-Holland,1
Lopen,2010,Zuid-Holland,1.2
Lopen,2011,Zuid-Holland,1.3
Lopen,2012,Zuid-Holland,1.2
Lopen,2013,Zuid-Holland,1.2
Lopen,2014,Zuid-Holland,1.3
Lopen,2010,Zeeland,0.1
Lopen,2011,Zeeland,0.1
Lopen,2012,Zeeland,0.1
Lopen,2013,Zeeland,0.1
Lopen,2014,Zeeland,0.1
Lopen,2010,Noord-Brabant,0.8
Lopen,2011,Noord-Brabant,0.8
Lopen,2012,Noord-Brabant,0.7
Lopen,2013,Noord-Brabant,0.8
Lopen,2014,Noord-Brabant,0.8
Lopen,2010,Limburg,0.4
Lopen,2011,Limburg,0.4
Lopen,2012,Limburg,0.4
Lopen,2013,Limburg,0.4
Lopen,2014,Limburg,0.4
